source;share/br2_bt_patrolling/hook/cmake_prefix_path.ps1
source;share/br2_bt_patrolling/hook/cmake_prefix_path.dsv
source;share/br2_bt_patrolling/hook/cmake_prefix_path.sh
source;share/br2_bt_patrolling/hook/ld_library_path_lib.ps1
source;share/br2_bt_patrolling/hook/ld_library_path_lib.dsv
source;share/br2_bt_patrolling/hook/ld_library_path_lib.sh
source;share/br2_bt_patrolling/local_setup.bash
source;share/br2_bt_patrolling/local_setup.dsv
source;share/br2_bt_patrolling/local_setup.ps1
source;share/br2_bt_patrolling/local_setup.sh
source;share/br2_bt_patrolling/local_setup.zsh
