source;share/br2_bt_bumpgo/hook/cmake_prefix_path.ps1
source;share/br2_bt_bumpgo/hook/cmake_prefix_path.dsv
source;share/br2_bt_bumpgo/hook/cmake_prefix_path.sh
source;share/br2_bt_bumpgo/hook/ld_library_path_lib.ps1
source;share/br2_bt_bumpgo/hook/ld_library_path_lib.dsv
source;share/br2_bt_bumpgo/hook/ld_library_path_lib.sh
source;share/br2_bt_bumpgo/local_setup.bash
source;share/br2_bt_bumpgo/local_setup.dsv
source;share/br2_bt_bumpgo/local_setup.ps1
source;share/br2_bt_bumpgo/local_setup.sh
source;share/br2_bt_bumpgo/local_setup.zsh
