source;share/br2_tf2_detector/hook/cmake_prefix_path.ps1
source;share/br2_tf2_detector/hook/cmake_prefix_path.dsv
source;share/br2_tf2_detector/hook/cmake_prefix_path.sh
source;share/br2_tf2_detector/hook/ld_library_path_lib.ps1
source;share/br2_tf2_detector/hook/ld_library_path_lib.dsv
source;share/br2_tf2_detector/hook/ld_library_path_lib.sh
source;share/br2_tf2_detector/local_setup.bash
source;share/br2_tf2_detector/local_setup.dsv
source;share/br2_tf2_detector/local_setup.ps1
source;share/br2_tf2_detector/local_setup.sh
source;share/br2_tf2_detector/local_setup.zsh
